id,route,warehouse,delivery_time,delay_minutes,delay_reason,date
1,Route C,WH2,4.88,51,Customs Delay,2024-01-02
2,Route A,WH4,4.77,45,Driver Rest,2024-01-03
3,Route C,WH4,5.31,113,Traffic,2024-01-04
4,Route B,WH4,5.83,32,Minor Breakdown,2024-01-05
5,Route C,WH4,6.13,120,Traffic,2024-01-06
6,Route E,WH2,5.51,112,Customs Delay,2024-01-07
7,Route B,WH1,5.09,15,Minor Breakdown,2024-01-08
8,Route C,WH4,5.28,0,None,2024-01-09
9,Route E,WH2,4.73,49,Minor Breakdown,2024-01-10
10,Route E,WH4,5.6,58,Customs Delay,2024-01-11
11,Route A,WH2,4.75,93,Weather,2024-01-12
12,Route C,WH2,6.6,7,Driver Rest,2024-01-13
13,Route A,WH4,4.63,77,Minor Breakdown,2024-01-14
14,Route A,WH4,6.44,119,Minor Breakdown,2024-01-15
15,Route A,WH4,5.58,104,Weather,2024-01-16
16,Route A,WH3,4.9,119,Customs Delay,2024-01-17
17,Route C,WH4,4.25,38,Minor Breakdown,2024-01-18
18,Route E,WH3,6.53,87,Minor Breakdown,2024-01-19
19,Route B,WH4,4.5,0,None,2024-01-20
20,Route B,WH2,5.64,109,Driver Rest,2024-01-21
21,Route A,WH2,5.25,68,Mechanical Issue,2024-01-22
22,Route E,WH1,5.61,25,Traffic,2024-01-23
23,Route E,WH2,6.37,45,Minor Breakdown,2024-01-24
24,Route D,WH1,4.53,114,Driver Rest,2024-01-25
25,Route A,WH3,6.95,88,Mechanical Issue,2024-01-26
26,Route C,WH3,6.11,86,Driver Rest,2024-01-27
27,Route C,WH3,6.4,60,Traffic,2024-01-28
28,Route A,WH2,5.99,0,None,2024-01-29
29,Route A,WH2,4.7,88,Driver Rest,2024-01-30
30,Route B,WH3,4.3,0,None,2024-01-31
31,Route E,WH2,5.52,0,None,2024-02-01
32,Route D,WH2,6.78,51,Weather,2024-02-02
33,Route E,WH3,5.89,59,Customs Delay,2024-02-03
34,Route C,WH4,5.79,0,None,2024-02-04
35,Route D,WH1,6.7,19,Traffic,2024-02-05
36,Route C,WH3,6.08,99,Weather,2024-02-06
37,Route B,WH4,6.25,79,Customs Delay,2024-02-07
38,Route D,WH4,4.06,21,Customs Delay,2024-02-08
39,Route E,WH3,4.93,84,Weather,2024-02-09
40,Route C,WH4,6.79,118,Mechanical Issue,2024-02-10
